FRODO  Copyright (C) 2008-2019  Thomas Leaute, Brammert Ottens & Radoslaw Szymanek
This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under certain conditions. 

Parsing the chosen problem file...
Parsing the chosen agent configuration file...
Setting up the agents...
	[ALL, MGM, ok]:	1 600
	[ALL, MGM, ok]:	3 000
	[ALL, MGM, ok]:	2 800
	[ALL, MGM, ok]:	4 000
	[ALL, MGM, ok]:	2 400
	[ALL, MGM, ok]:	3 000
	[ALL, MGM, ok]:	2 800
	[ALL, MGM, ok]:	2 400
	[ALL, MGM, ok]:	1 600
	[ALL, MGM, ok]:	2 400
	[ALL, MGM, ok]:	3 400
	[ALL, MGM, ok]:	2 200
	[ALL, MGM, ok]:	2 000
	[ALL, MGM, ok]:	2 400
	[ALL, MGM, ok]:	4 400
	[ALL, MGM, ok]:	2 800
	[ALL, MGM, ok]:	4 000
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	3 400
	[ALL, MGM, ok]:	4 600
	[ALL, MGM, ok]:	2 000
	[ALL, MGM, ok]:	2 000
	[ALL, MGM, ok]:	1 200
	[ALL, MGM, ok]:	1 200
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	3 000
	[ALL, MGM, ok]:	1 200
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	3 400
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	1 200
	[ALL, MGM, ok]:	1 200
	[ALL, MGM, ok]:	2 600
	[ALL, MGM, ok]:	2 000
	[ALL, MGM, ok]:	2 400
	[ALL, MGM, ok]:	2 000
	[ALL, MGM, ok]:	3 000
	[ALL, MGM, ok]:	2 000
	[ALL, MGM, ok]:	3 000
	[ALL, MGM, ok]:	3 400
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	3 200
	[ALL, MGM, ok]:	3 200
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	2 600
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	2 600
	[ALL, MGM, ok]:	2 000
	[ALL, MGM, ok]:	1 200
	[ALL, MGM, ok]:	2 400
	[ALL, MGM, ok]:	1 200
	[ALL, MGM, ok]:	2 600
	[ALL, MGM, ok]:	2 000
	[ALL, MGM, ok]:	3 600
	[ALL, MGM, ok]:	1 600
	[ALL, MGM, ok]:	1 000
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	1 000
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	1 000
	[ALL, MGM, ok]:	1 000
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	1 000
	[ALL, MGM, ok]:	800
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	1 000
	[ALL, MGM, ok]:	1 200
	[ALL, MGM, ok]:	1 000
	[ALL, MGM, ok]:	1 000
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	1 200
	[ALL, MGM, ok]:	1 200
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	1 600
	[ALL, MGM, ok]:	2 000
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	2 000
	[ALL, MGM, ok]:	1 600
	[ALL, MGM, ok]:	1 200
	[ALL, MGM, ok]:	1 000
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	800
	[ALL, MGM, ok]:	800
	[ALL, MGM, ok]:	600
	[ALL, MGM, ok]:	600
	[ALL, MGM, ok]:	1 600
	[ALL, MGM, ok]:	2 600
	[ALL, MGM, ok]:	2 000
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	1 600
	[ALL, MGM, ok]:	5 600
	[ALL, MGM, ok]:	4 800
	[ALL, MGM, ok]:	3 200
	[ALL, MGM, ok]:	4 800
	[ALL, MGM, ok]:	5 000
	[ALL, MGM, ok]:	5 600
	[ALL, MGM, ok]:	3 000
	[ALL, MGM, ok]:	5 000
	[ALL, MGM, ok]:	3 000
	[ALL, MGM, ok]:	5 400
	[ALL, MGM, ok]:	3 400
	[ALL, MGM, ok]:	5 200
	[ALL, MGM, ok]:	4 800
	[ALL, MGM, ok]:	3 000
	[ALL, MGM, ok]:	4 800
	[ALL, MGM, ok]:	3 400
	[ALL, MGM, ok]:	5 200
	[ALL, MGM, ok]:	3 800
	[ALL, MGM, ok]:	3 600
	[ALL, MGM, ok]:	6 000
	[ALL, MGM, ok]:	6 200
	[ALL, MGM, ok]:	5 600
	[ALL, MGM, ok]:	6 000
	[ALL, MGM, ok]:	4 800
	[ALL, MGM, ok]:	4 400
	[ALL, MGM, ok]:	6 200
	[ALL, MGM, ok]:	6 000
	[ALL, MGM, ok]:	4 400
	[ALL, MGM, ok]:	2 600
	[ALL, MGM, ok]:	2 600
	[ALL, MGM, ok]:	1 000
	[ALL, MGM, ok]:	600
	[ALL, MGM, ok]:	600
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	4 000
	[ALL, MGM, ok]:	3 000
	[ALL, MGM, ok]:	3 800
	[ALL, MGM, ok]:	2 600
	[ALL, MGM, ok]:	4 600
	[ALL, MGM, ok]:	4 600
	[ALL, MGM, ok]:	4 400
	[ALL, MGM, ok]:	4 200
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	3 800
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	4 000
	[ALL, MGM, ok]:	3 400
	[ALL, MGM, ok]:	1 000
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	800
	[ALL, MGM, ok]:	800
	[ALL, MGM, ok]:	1 000
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	600
	[ALL, MGM, ok]:	400
	[ALL, MGM, ok]:	800
	[ALL, MGM, ok]:	800
	[ALL, MGM, ok]:	400
	[ALL, MGM, ok]:	1 200
	[ALL, MGM, ok]:	1 200
	[ALL, MGM, ok]:	1 000
	[ALL, MGM, ok]:	2 200
	[ALL, MGM, ok]:	1 200
	[ALL, MGM, ok]:	1 000
	[ALL, MGM, ok]:	2 200
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	800
	[ALL, MGM, ok]:	2 400
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	2 000
	[ALL, MGM, ok]:	2 400
	[ALL, MGM, ok]:	2 200
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	1 000
	[ALL, MGM, ok]:	1 600
	[ALL, MGM, ok]:	1 000
	[ALL, MGM, ok]:	600
	[ALL, MGM, ok]:	600
	[ALL, MGM, ok]:	600
	[ALL, MGM, ok]:	1 000
	[ALL, MGM, ok]:	1 000
	[ALL, MGM, ok]:	1 000
	[ALL, MGM, ok]:	1 000
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	1 000
	[ALL, MGM, ok]:	800
	[ALL, MGM, ok]:	600
	[ALL, MGM, ok]:	600
	[ALL, MGM, ok]:	1 000
	[ALL, MGM, ok]:	1 000
	[ALL, MGM, ok]:	1 000
	[ALL, MGM, ok]:	1 000
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	600
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	2 200
	[ALL, MGM, ok]:	2 200
	[ALL, MGM, ok]:	2 200
	[ALL, MGM, ok]:	2 200
	[ALL, MGM, ok]:	2 200
	[ALL, MGM, ok]:	800
	[ALL, MGM, ok]:	1 000
	[ALL, MGM, ok]:	600
	[ALL, MGM, ok]:	1 600
	[ALL, MGM, ok]:	1 600
	[ALL, MGM, ok]:	1 600
	[ALL, MGM, ok]:	2 600
	[ALL, MGM, ok]:	2 600
	[ALL, MGM, ok]:	1 600
	[ALL, MGM, ok]:	1 600
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	600
	[ALL, MGM, ok]:	600
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	200
	[ALL, MGM, ok]:	1 000
	[ALL, MGM, ok]:	1 000
	[ALL, MGM, ok]:	1 000
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	1 000
	[ALL, MGM, ok]:	200
	[ALL, MGM, ok]:	200
	[ALL, MGM, ok]:	200
	- Total:	2 078 400
Number of messages sent (by agent): 
	agent_0:	4 800
	agent_1:	4 800
	agent_10:	1 600
	agent_100:	4 000
	agent_101:	4 000
	agent_102:	9 600
	agent_103:	8 800
	agent_104:	9 600
	agent_105:	8 800
	agent_106:	8 000
	agent_107:	6 800
	agent_108:	8 000
	agent_109:	6 800
	agent_11:	1 600
	agent_110:	2 800
	agent_111:	2 800
	agent_112:	7 200
	agent_113:	6 800
	agent_114:	8 400
	agent_115:	8 000
	agent_116:	7 600
	agent_117:	7 600
	agent_118:	6 800
	agent_119:	6 000
	agent_12:	3 600
	agent_120:	5 600
	agent_121:	4 800
	agent_122:	3 600
	agent_123:	3 600
	agent_124:	3 600
	agent_125:	3 600
	agent_126:	2 800
	agent_127:	4 000
	agent_128:	3 600
	agent_129:	2 800
	agent_13:	3 600
	agent_130:	2 400
	agent_131:	2 400
	agent_132:	6 000
	agent_133:	6 800
	agent_134:	6 000
	agent_135:	6 800
	agent_136:	6 800
	agent_137:	6 800
	agent_138:	3 600
	agent_139:	3 600
	agent_14:	3 200
	agent_140:	5 200
	agent_141:	5 200
	agent_142:	7 600
	agent_143:	7 600
	agent_144:	3 600
	agent_145:	3 600
	agent_146:	4 800
	agent_147:	4 400
	agent_148:	5 200
	agent_149:	5 600
	agent_15:	4 000
	agent_150:	6 800
	agent_151:	6 800
	agent_152:	3 200
	agent_153:	2 800
	agent_154:	4 400
	agent_155:	4 400
	agent_156:	4 400
	agent_157:	4 400
	agent_158:	6 000
	agent_159:	6 400
	agent_16:	11 600
	agent_160:	3 600
	agent_161:	3 600
	agent_162:	8 400
	agent_163:	8 800
	agent_164:	6 400
	agent_165:	6 800
	agent_166:	6 400
	agent_167:	6 000
	agent_168:	3 600
	agent_169:	3 600
	agent_17:	11 600
	agent_170:	3 600
	agent_171:	3 600
	agent_172:	6 000
	agent_173:	6 400
	agent_174:	1 200
	agent_175:	1 200
	agent_176:	8 000
	agent_177:	6 400
	agent_178:	1 600
	agent_179:	1 600
	agent_18:	10 000
	agent_180:	5 200
	agent_181:	5 200
	agent_182:	2 800
	agent_183:	2 800
	agent_184:	6 800
	agent_185:	7 600
	agent_186:	4 400
	agent_187:	2 800
	agent_188:	2 800
	agent_189:	2 800
	agent_19:	10 000
	agent_190:	5 200
	agent_191:	5 200
	agent_192:	1 200
	agent_193:	1 200
	agent_194:	2 800
	agent_195:	2 800
	agent_196:	2 800
	agent_197:	2 800
	agent_198:	4 000
	agent_199:	3 600
	agent_2:	4 800
	agent_20:	6 400
	agent_200:	2 000
	agent_201:	2 400
	agent_202:	3 600
	agent_203:	3 600
	agent_204:	4 400
	agent_205:	4 400
	agent_206:	9 200
	agent_207:	9 200
	agent_208:	9 200
	agent_209:	8 800
	agent_21:	6 000
	agent_210:	4 800
	agent_211:	5 200
	agent_212:	6 000
	agent_213:	6 000
	agent_214:	9 600
	agent_215:	8 000
	agent_216:	6 000
	agent_217:	6 000
	agent_218:	2 000
	agent_219:	2 000
	agent_22:	2 800
	agent_220:	2 800
	agent_221:	2 800
	agent_222:	3 600
	agent_223:	3 600
	agent_224:	2 800
	agent_225:	3 200
	agent_226:	5 600
	agent_227:	5 600
	agent_228:	5 200
	agent_229:	5 200
	agent_23:	5 600
	agent_230:	2 400
	agent_231:	2 000
	agent_232:	2 000
	agent_233:	2 000
	agent_234:	8 400
	agent_235:	8 800
	agent_236:	2 800
	agent_237:	4 400
	agent_238:	3 200
	agent_239:	2 800
	agent_24:	10 400
	agent_240:	2 000
	agent_241:	2 000
	agent_242:	7 600
	agent_243:	7 200
	agent_244:	6 000
	agent_245:	6 800
	agent_246:	2 800
	agent_247:	2 800
	agent_248:	5 600
	agent_249:	5 200
	agent_25:	9 600
	agent_250:	6 800
	agent_251:	6 800
	agent_252:	4 000
	agent_253:	3 600
	agent_254:	2 400
	agent_255:	3 200
	agent_256:	2 400
	agent_257:	2 400
	agent_258:	6 800
	agent_259:	6 000
	agent_26:	9 600
	agent_260:	7 200
	agent_261:	8 000
	agent_262:	8 000
	agent_263:	7 600
	agent_264:	2 800
	agent_265:	5 200
	agent_266:	8 400
	agent_267:	8 800
	agent_268:	6 800
	agent_269:	6 400
	agent_27:	10 000
	agent_270:	2 800
	agent_271:	2 800
	agent_272:	2 800
	agent_273:	2 800
	agent_274:	4 000
	agent_275:	4 000
	agent_276:	3 600
	agent_277:	2 400
	agent_278:	4 000
	agent_279:	4 000
	agent_28:	15 600
	agent_280:	4 000
	agent_281:	4 000
	agent_282:	2 000
	agent_283:	2 000
	agent_284:	7 200
	agent_285:	7 600
	agent_286:	7 200
	agent_287:	7 600
	agent_288:	3 200
	agent_289:	2 800
	agent_29:	16 800
	agent_290:	800
	agent_291:	400
	agent_292:	5 200
	agent_293:	4 800
	agent_294:	1 200
	agent_295:	1 200
	agent_296:	1 600
	agent_297:	2 000
	agent_298:	8 000
	agent_299:	8 000
	agent_3:	4 800
	agent_30:	15 200
	agent_300:	17 600
	agent_301:	12 800
	agent_302:	3 600
	agent_303:	3 600
	agent_304:	2 000
	agent_305:	2 000
	agent_306:	12 000
	agent_307:	12 400
	agent_308:	4 000
	agent_309:	4 000
	agent_31:	15 200
	agent_310:	11 200
	agent_311:	12 000
	agent_312:	10 400
	agent_313:	11 200
	agent_314:	11 200
	agent_315:	10 800
	agent_316:	9 600
	agent_317:	10 000
	agent_318:	2 800
	agent_319:	3 200
	agent_32:	3 200
	agent_320:	6 400
	agent_321:	5 200
	agent_322:	5 200
	agent_323:	5 200
	agent_324:	4 000
	agent_325:	4 400
	agent_326:	5 600
	agent_327:	5 200
	agent_328:	3 600
	agent_329:	4 800
	agent_33:	3 200
	agent_330:	1 200
	agent_331:	1 600
	agent_332:	4 000
	agent_333:	3 600
	agent_334:	2 400
	agent_335:	2 000
	agent_336:	2 000
	agent_337:	2 400
	agent_338:	3 600
	agent_339:	3 600
	agent_34:	3 200
	agent_340:	4 000
	agent_341:	3 200
	agent_342:	17 600
	agent_343:	15 600
	agent_344:	4 800
	agent_345:	2 800
	agent_346:	2 800
	agent_347:	2 000
	agent_348:	1 200
	agent_349:	1 200
	agent_35:	3 200
	agent_350:	2 800
	agent_351:	2 800
	agent_352:	5 600
	agent_353:	4 800
	agent_354:	5 200
	agent_355:	4 800
	agent_356:	2 400
	agent_357:	3 600
	agent_358:	2 400
	agent_359:	2 800
	agent_36:	10 800
	agent_360:	2 800
	agent_361:	2 400
	agent_362:	2 400
	agent_363:	2 000
	agent_364:	2 000
	agent_365:	2 400
	agent_366:	2 800
	agent_367:	3 200
	agent_368:	5 200
	agent_369:	6 400
	agent_37:	17 200
	agent_370:	1 200
	agent_371:	1 200
	agent_372:	2 000
	agent_373:	2 000
	agent_374:	2 800
	agent_375:	2 800
	agent_376:	2 000
	agent_377:	1 600
	agent_378:	3 600
	agent_379:	3 200
	agent_38:	14 400
	agent_380:	2 800
	agent_381:	2 800
	agent_382:	2 000
	agent_383:	2 000
	agent_384:	4 400
	agent_385:	4 000
	agent_386:	8 400
	agent_387:	8 800
	agent_388:	8 800
	agent_389:	7 200
	agent_39:	9 200
	agent_390:	6 400
	agent_391:	6 400
	agent_392:	400
	agent_393:	800
	agent_394:	7 200
	agent_395:	9 600
	agent_396:	2 000
	agent_397:	2 000
	agent_398:	2 000
	agent_399:	2 000
	agent_4:	1 200
	agent_40:	23 600
	agent_41:	20 800
	agent_42:	3 600
	agent_43:	4 400
	agent_44:	3 600
	agent_45:	4 400
	agent_46:	7 200
	agent_47:	7 600
	agent_48:	9 600
	agent_49:	8 000
	agent_5:	400
	agent_50:	9 600
	agent_51:	8 000
	agent_52:	6 800
	agent_53:	7 600
	agent_54:	12 400
	agent_55:	8 400
	agent_56:	2 000
	agent_57:	2 000
	agent_58:	6 000
	agent_59:	6 000
	agent_6:	2 000
	agent_60:	2 000
	agent_61:	2 000
	agent_62:	5 200
	agent_63:	5 200
	agent_64:	1 200
	agent_65:	2 000
	agent_66:	1 600
	agent_67:	2 000
	agent_68:	1 200
	agent_69:	1 600
	agent_7:	2 000
	agent_70:	3 600
	agent_71:	3 600
	agent_72:	3 600
	agent_73:	4 000
	agent_74:	3 600
	agent_75:	4 000
	agent_76:	8 000
	agent_77:	7 600
	agent_78:	8 000
	agent_79:	7 600
	agent_8:	1 600
	agent_80:	8 800
	agent_81:	9 600
	agent_82:	8 800
	agent_83:	9 600
	agent_84:	12 000
	agent_85:	12 400
	agent_86:	6 000
	agent_87:	6 400
	agent_88:	7 200
	agent_89:	7 600
	agent_9:	2 800
	agent_90:	4 800
	agent_91:	4 400
	agent_92:	1 200
	agent_93:	1 200
	agent_94:	2 000
	agent_95:	2 400
	agent_96:	3 600
	agent_97:	3 600
	agent_98:	400
	agent_99:	2 000
Number of messages received (by agent): 
	agent_0:	4 800
	agent_1:	4 800
	agent_10:	1 600
	agent_100:	4 000
	agent_101:	4 000
	agent_102:	9 600
	agent_103:	8 800
	agent_104:	9 600
	agent_105:	8 800
	agent_106:	8 000
	agent_107:	6 800
	agent_108:	8 000
	agent_109:	6 800
	agent_11:	1 600
	agent_110:	2 800
	agent_111:	2 800
	agent_112:	7 200
	agent_113:	6 800
	agent_114:	8 400
	agent_115:	8 000
	agent_116:	7 600
	agent_117:	7 600
	agent_118:	6 800
	agent_119:	6 000
	agent_12:	3 600
	agent_120:	5 600
	agent_121:	4 800
	agent_122:	3 600
	agent_123:	3 600
	agent_124:	3 600
	agent_125:	3 600
	agent_126:	2 800
	agent_127:	4 000
	agent_128:	3 600
	agent_129:	2 800
	agent_13:	3 600
	agent_130:	2 400
	agent_131:	2 400
	agent_132:	6 000
	agent_133:	6 800
	agent_134:	6 000
	agent_135:	6 800
	agent_136:	6 800
	agent_137:	6 800
	agent_138:	3 600
	agent_139:	3 600
	agent_14:	3 200
	agent_140:	5 200
	agent_141:	5 200
	agent_142:	7 600
	agent_143:	7 600
	agent_144:	3 600
	agent_145:	3 600
	agent_146:	4 800
	agent_147:	4 400
	agent_148:	5 200
	agent_149:	5 600
	agent_15:	4 000
	agent_150:	6 800
	agent_151:	6 800
	agent_152:	3 200
	agent_153:	2 800
	agent_154:	4 400
	agent_155:	4 400
	agent_156:	4 400
	agent_157:	4 400
	agent_158:	6 000
	agent_159:	6 400
	agent_16:	11 600
	agent_160:	3 600
	agent_161:	3 600
	agent_162:	8 400
	agent_163:	8 800
	agent_164:	6 400
	agent_165:	6 800
	agent_166:	6 400
	agent_167:	6 000
	agent_168:	3 600
	agent_169:	3 600
	agent_17:	11 600
	agent_170:	3 600
	agent_171:	3 600
	agent_172:	6 000
	agent_173:	6 400
	agent_174:	1 200
	agent_175:	1 200
	agent_176:	8 000
	agent_177:	6 400
	agent_178:	1 600
	agent_179:	1 600
	agent_18:	10 000
	agent_180:	5 200
	agent_181:	5 200
	agent_182:	2 800
	agent_183:	2 800
	agent_184:	6 800
	agent_185:	7 600
	agent_186:	4 400
	agent_187:	2 800
	agent_188:	2 800
	agent_189:	2 800
	agent_19:	10 000
	agent_190:	5 200
	agent_191:	5 200
	agent_192:	1 200
	agent_193:	1 200
	agent_194:	2 800
	agent_195:	2 800
	agent_196:	2 800
	agent_197:	2 800
	agent_198:	4 000
	agent_199:	3 600
	agent_2:	4 800
	agent_20:	6 400
	agent_200:	2 000
	agent_201:	2 400
	agent_202:	3 600
	agent_203:	3 600
	agent_204:	4 400
	agent_205:	4 400
	agent_206:	9 200
	agent_207:	9 200
	agent_208:	9 200
	agent_209:	8 800
	agent_21:	6 000
	agent_210:	4 800
	agent_211:	5 200
	agent_212:	6 000
	agent_213:	6 000
	agent_214:	9 600
	agent_215:	8 000
	agent_216:	6 000
	agent_217:	6 000
	agent_218:	2 000
	agent_219:	2 000
	agent_22:	2 800
	agent_220:	2 800
	agent_221:	2 800
	agent_222:	3 600
	agent_223:	3 600
	agent_224:	2 800
	agent_225:	3 200
	agent_226:	5 600
	agent_227:	5 600
	agent_228:	5 200
	agent_229:	5 200
	agent_23:	5 600
	agent_230:	2 400
	agent_231:	2 000
	agent_232:	2 000
	agent_233:	2 000
	agent_234:	8 400
	agent_235:	8 800
	agent_236:	2 800
	agent_237:	4 400
	agent_238:	3 200
	agent_239:	2 800
	agent_24:	10 400
	agent_240:	2 000
	agent_241:	2 000
	agent_242:	7 600
	agent_243:	7 200
	agent_244:	6 000
	agent_245:	6 800
	agent_246:	2 800
	agent_247:	2 800
	agent_248:	5 600
	agent_249:	5 200
	agent_25:	9 600
	agent_250:	6 800
	agent_251:	6 800
	agent_252:	4 000
	agent_253:	3 600
	agent_254:	2 400
	agent_255:	3 200
	agent_256:	2 400
	agent_257:	2 400
	agent_258:	6 800
	agent_259:	6 000
	agent_26:	9 600
	agent_260:	7 200
	agent_261:	8 000
	agent_262:	8 000
	agent_263:	7 600
	agent_264:	2 800
	agent_265:	5 200
	agent_266:	8 400
	agent_267:	8 800
	agent_268:	6 800
	agent_269:	6 400
	agent_27:	10 000
	agent_270:	2 800
	agent_271:	2 800
	agent_272:	2 800
	agent_273:	2 800
	agent_274:	4 000
	agent_275:	4 000
	agent_276:	3 600
	agent_277:	2 400
	agent_278:	4 000
	agent_279:	4 000
	agent_28:	15 600
	agent_280:	4 000
	agent_281:	4 000
	agent_282:	2 000
	agent_283:	2 000
	agent_284:	7 200
	agent_285:	7 600
	agent_286:	7 200
	agent_287:	7 600
	agent_288:	3 200
	agent_289:	2 800
	agent_29:	16 800
	agent_290:	800
	agent_291:	400
	agent_292:	5 200
	agent_293:	4 800
	agent_294:	1 200
	agent_295:	1 200
	agent_296:	1 600
	agent_297:	2 000
	agent_298:	8 000
	agent_299:	8 000
	agent_3:	4 800
	agent_30:	15 200
	agent_300:	17 600
	agent_301:	12 800
	agent_302:	3 600
	agent_303:	3 600
	agent_304:	2 000
	agent_305:	2 000
	agent_306:	12 000
	agent_307:	12 400
	agent_308:	4 000
	agent_309:	4 000
	agent_31:	15 200
	agent_310:	11 200
	agent_311:	12 000
	agent_312:	10 400
	agent_313:	11 200
	agent_314:	11 200
	agent_315:	10 800
	agent_316:	9 600
	agent_317:	10 000
	agent_318:	2 800
	agent_319:	3 200
	agent_32:	3 200
	agent_320:	6 400
	agent_321:	5 200
	agent_322:	5 200
	agent_323:	5 200
	agent_324:	4 000
	agent_325:	4 400
	agent_326:	5 600
	agent_327:	5 200
	agent_328:	3 600
	agent_329:	4 800
	agent_33:	3 200
	agent_330:	1 200
	agent_331:	1 600
	agent_332:	4 000
	agent_333:	3 600
	agent_334:	2 400
	agent_335:	2 000
	agent_336:	2 000
	agent_337:	2 400
	agent_338:	3 600
	agent_339:	3 600
	agent_34:	3 200
	agent_340:	4 000
	agent_341:	3 200
	agent_342:	17 600
	agent_343:	15 600
	agent_344:	4 800
	agent_345:	2 800
	agent_346:	2 800
	agent_347:	2 000
	agent_348:	1 200
	agent_349:	1 200
	agent_35:	3 200
	agent_350:	2 800
	agent_351:	2 800
	agent_352:	5 600
	agent_353:	4 800
	agent_354:	5 200
	agent_355:	4 800
	agent_356:	2 400
	agent_357:	3 600
	agent_358:	2 400
	agent_359:	2 800
	agent_36:	10 800
	agent_360:	2 800
	agent_361:	2 400
	agent_362:	2 400
	agent_363:	2 000
	agent_364:	2 000
	agent_365:	2 400
	agent_366:	2 800
	agent_367:	3 200
	agent_368:	5 200
	agent_369:	6 400
	agent_37:	17 200
	agent_370:	1 200
	agent_371:	1 200
	agent_372:	2 000
	agent_373:	2 000
	agent_374:	2 800
	agent_375:	2 800
	agent_376:	2 000
	agent_377:	1 600
	agent_378:	3 600
	agent_379:	3 200
	agent_38:	14 400
	agent_380:	2 800
	agent_381:	2 800
	agent_382:	2 000
	agent_383:	2 000
	agent_384:	4 400
	agent_385:	4 000
	agent_386:	8 400
	agent_387:	8 800
	agent_388:	8 800
	agent_389:	7 200
	agent_39:	9 200
	agent_390:	6 400
	agent_391:	6 400
	agent_392:	400
	agent_393:	800
	agent_394:	7 200
	agent_395:	9 600
	agent_396:	2 000
	agent_397:	2 000
	agent_398:	2 000
	agent_399:	2 000
	agent_4:	1 200
	agent_40:	23 600
	agent_41:	20 800
	agent_42:	3 600
	agent_43:	4 400
	agent_44:	3 600
	agent_45:	4 400
	agent_46:	7 200
	agent_47:	7 600
	agent_48:	9 600
	agent_49:	8 000
	agent_5:	400
	agent_50:	9 600
	agent_51:	8 000
	agent_52:	6 800
	agent_53:	7 600
	agent_54:	12 400
	agent_55:	8 400
	agent_56:	2 000
	agent_57:	2 000
	agent_58:	6 000
	agent_59:	6 000
	agent_6:	2 000
	agent_60:	2 000
	agent_61:	2 000
	agent_62:	5 200
	agent_63:	5 200
	agent_64:	1 200
	agent_65:	2 000
	agent_66:	1 600
	agent_67:	2 000
	agent_68:	1 200
	agent_69:	1 600
	agent_7:	2 000
	agent_70:	3 600
	agent_71:	3 600
	agent_72:	3 600
	agent_73:	4 000
	agent_74:	3 600
	agent_75:	4 000
	agent_76:	8 000
	agent_77:	7 600
	agent_78:	8 000
	agent_79:	7 600
	agent_8:	1 600
	agent_80:	8 800
	agent_81:	9 600
	agent_82:	8 800
	agent_83:	9 600
	agent_84:	12 000
	agent_85:	12 400
	agent_86:	6 000
	agent_87:	6 400
	agent_88:	7 200
	agent_89:	7 600
	agent_9:	2 800
	agent_90:	4 800
	agent_91:	4 400
	agent_92:	1 200
	agent_93:	1 200
	agent_94:	2 000
	agent_95:	2 400
	agent_96:	3 600
	agent_97:	3 600
	agent_98:	400
	agent_99:	2 000
Amount of information sent (by type, in bytes): 
	[ALL, MGM, improve]:	247 269
	[ALL, MGM, improve]:	88 011
	[ALL, MGM, improve]:	150 876
	[ALL, MGM, improve]:	67 056
	[ALL, MGM, improve]:	75 438
	[ALL, MGM, improve]:	92 202
	[ALL, MGM, improve]:	180 213
	[ALL, MGM, improve]:	184 404
	[ALL, MGM, improve]:	88 011
	[ALL, MGM, improve]:	134 112
	[ALL, MGM, improve]:	54 483
	[ALL, MGM, improve]:	92 202
	[ALL, MGM, improve]:	92 202
	[ALL, MGM, improve]:	96 393
	[ALL, MGM, improve]:	92 202
	[ALL, MGM, improve]:	83 820
	[ALL, MGM, improve]:	217 932
	[ALL, MGM, improve]:	129 921
	[ALL, MGM, improve]:	83 820
	[ALL, MGM, improve]:	100 584
	[ALL, MGM, improve]:	79 629
