FRODO  Copyright (C) 2008-2019  Thomas Leaute, Brammert Ottens & Radoslaw Szymanek
This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under certain conditions. 

Parsing the chosen problem file...
Parsing the chosen agent configuration file...
Setting up the agents...
	[ALL, DSA, VALUE]:	29,330
	[ALL, DSA, VALUE]:	16,796
	[ALL, DSA, VALUE]:	12,597
	[ALL, DSA, VALUE]:	12,570
	[ALL, DSA, VALUE]:	50,280
	[ALL, DSA, VALUE]:	29,393
	[ALL, DSA, VALUE]:	20,995
	[ALL, DSA, VALUE]:	16,760
	[ALL, DSA, VALUE]:	4,188
	[ALL, DSA, VALUE]:	4,190
	[ALL, DSA, VALUE]:	4,199
	[ALL, DSA, VALUE]:	37,710
	[ALL, DSA, VALUE]:	33,520
	[ALL, DSA, VALUE]:	33,592
	[ALL, DSA, VALUE]:	29,330
	[ALL, DSA, VALUE]:	25,140
	[ALL, DSA, VALUE]:	25,140
	[ALL, DSA, VALUE]:	29,393
	[ALL, DSA, VALUE]:	29,330
	[ALL, DSA, VALUE]:	12,570
	[ALL, DSA, VALUE]:	29,393
	[ALL, DSA, VALUE]:	29,393
	[ALL, DSA, VALUE]:	20,950
	[ALL, DSA, VALUE]:	4,199
	[ALL, DSA, VALUE]:	20,950
	[ALL, DSA, VALUE]:	20,995
	[ALL, DSA, VALUE]:	20,995
	[ALL, DSA, VALUE]:	20,950
	- Total:	10,355,110
Amount of information sent (by agent, in bytes): 
	agent_0:	54,455
	agent_1:	50,266
	agent_10:	37,770
	agent_100:	25,194
	agent_101:	20,950
	agent_102:	87,990
	agent_103:	92,378
	agent_104:	29,393
	agent_105:	41,900
	agent_106:	33,592
	agent_107:	29,330
	agent_108:	20,995
	agent_109:	16,760
	agent_11:	37,698
	agent_110:	83,800
	agent_111:	79,610
	agent_112:	58,660
	agent_113:	71,383
	agent_114:	29,330
	agent_115:	29,330
	agent_116:	62,850
	agent_117:	58,660
	agent_118:	71,379
	agent_119:	71,226
	agent_12:	37,698
	agent_120:	41,900
	agent_121:	37,710
	agent_122:	29,393
	agent_123:	33,520
	agent_124:	12,597
	agent_125:	12,597
	agent_126:	71,417
	agent_127:	62,985
	agent_128:	83,796
	agent_129:	87,986
	agent_13:	41,887
	agent_130:	33,592
	agent_131:	37,710
	agent_132:	29,393
	agent_133:	50,280
	agent_134:	62,850
	agent_135:	62,850
	agent_136:	20,950
	agent_137:	20,995
	agent_138:	41,900
	agent_139:	41,990
	agent_14:	33,520
	agent_140:	37,710
	agent_141:	25,194
	agent_142:	41,990
	agent_143:	41,990
	agent_144:	41,990
	agent_145:	41,900
	agent_146:	33,520
	agent_147:	29,330
	agent_148:	8,397
	agent_149:	4,190
	agent_15:	29,393
	agent_150:	12,597
	agent_151:	12,570
	agent_152:	16,796
	agent_153:	20,950
	agent_154:	92,176
	agent_155:	92,176
	agent_156:	25,140
	agent_157:	4,199
	agent_158:	134,080
	agent_159:	138,270
	agent_16:	20,950
	agent_160:	108,940
	agent_161:	117,320
	agent_162:	117,320
	agent_163:	125,700
	agent_164:	117,320
	agent_165:	113,130
	agent_166:	108,940
	agent_167:	104,750
	agent_168:	54,470
	agent_169:	50,388
	agent_17:	29,330
	agent_170:	41,900
	agent_171:	41,900
	agent_172:	62,846
	agent_173:	54,466
	agent_174:	37,791
	agent_175:	37,710
	agent_176:	41,896
	agent_177:	33,589
	agent_178:	184,356
	agent_179:	159,216
	agent_18:	109,174
	agent_180:	54,468
	agent_181:	46,090
	agent_182:	54,587
	agent_183:	50,280
	agent_184:	25,140
	agent_185:	37,790
	agent_186:	25,194
	agent_187:	29,330
	agent_188:	29,400
	agent_189:	25,194
	agent_19:	104,750
	agent_190:	25,194
	agent_191:	21,000
	agent_192:	20,950
	agent_193:	25,194
	agent_194:	29,330
	agent_195:	33,592
	agent_196:	62,850
	agent_197:	67,184
	agent_198:	4,199
	agent_199:	8,397
	agent_2:	58,756
	agent_20:	108,940
	agent_21:	104,750
	agent_22:	25,140
	agent_23:	29,393
	agent_24:	62,850
	agent_25:	62,850
	agent_26:	20,995
	agent_27:	20,950
	agent_28:	37,710
	agent_29:	37,710
	agent_3:	54,455
	agent_30:	12,570
	agent_31:	16,796
	agent_32:	37,791
	agent_33:	37,710
	agent_34:	37,710
	agent_35:	41,990
	agent_36:	37,800
	agent_37:	42,000
	agent_38:	92,180
	agent_39:	88,179
	agent_4:	12,588
	agent_40:	92,378
	agent_41:	87,990
	agent_42:	109,174
	agent_43:	117,320
	agent_44:	108,940
	agent_45:	117,320
	agent_46:	134,080
	agent_47:	138,270
	agent_48:	67,040
	agent_49:	67,040
	agent_5:	4,188
	agent_50:	75,420
	agent_51:	79,610
	agent_52:	20,994
	agent_53:	25,139
	agent_54:	37,710
	agent_55:	37,710
	agent_56:	33,592
	agent_57:	29,330
	agent_58:	33,520
	agent_59:	29,393
	agent_6:	16,784
	agent_60:	67,181
	agent_61:	54,467
	agent_62:	58,658
	agent_63:	62,846
	agent_64:	37,710
	agent_65:	37,710
	agent_66:	37,710
	agent_67:	37,710
	agent_68:	29,393
	agent_69:	41,900
	agent_7:	29,319
	agent_70:	71,230
	agent_71:	71,383
	agent_72:	71,230
	agent_73:	71,230
	agent_74:	62,850
	agent_75:	62,985
	agent_76:	37,710
	agent_77:	37,791
	agent_78:	29,393
	agent_79:	29,330
	agent_8:	16,785
	agent_80:	20,950
	agent_81:	20,995
	agent_82:	20,950
	agent_83:	20,995
	agent_84:	37,791
	agent_85:	37,710
	agent_86:	12,570
	agent_87:	12,597
	agent_88:	96,577
	agent_89:	96,370
	agent_9:	16,753
	agent_90:	96,366
	agent_91:	92,176
	agent_92:	54,587
	agent_93:	54,470
	agent_94:	62,850
	agent_95:	62,850
	agent_96:	62,850
	agent_97:	62,850
	agent_98:	46,189
	agent_99:	41,900
Amount of information received (by agent, in bytes): 
	agent_0:	54,464
	agent_1:	50,292
	agent_10:	37,707
	agent_100:	25,158
	agent_101:	20,968
	agent_102:	88,055
	agent_103:	92,236
	agent_104:	29,339
	agent_105:	41,937
	agent_106:	33,529
	agent_107:	29,348
	agent_108:	20,959
	agent_109:	16,778
	agent_11:	37,706
	agent_110:	83,863
	agent_111:	79,673
	agent_112:	58,678
	agent_113:	71,248
	agent_114:	29,348
	agent_115:	29,348
	agent_116:	62,868
	agent_117:	58,678
	agent_118:	71,243
	agent_119:	71,252
	agent_12:	37,715
	agent_120:	41,918
	agent_121:	37,728
	agent_122:	29,368
	agent_123:	33,576
	agent_124:	12,579
	agent_125:	12,579
	agent_126:	71,275
	agent_127:	62,906
	agent_128:	83,822
	agent_129:	88,012
	agent_13:	41,904
	agent_130:	33,547
	agent_131:	37,746
	agent_132:	29,348
	agent_133:	50,316
	agent_134:	62,895
	agent_135:	62,877
	agent_136:	20,968
	agent_137:	20,959
	agent_138:	41,936
	agent_139:	41,927
	agent_14:	33,547
	agent_140:	37,746
	agent_141:	25,158
	agent_142:	41,936
	agent_143:	41,936
	agent_144:	41,927
	agent_145:	41,936
	agent_146:	33,558
	agent_147:	29,368
	agent_148:	8,379
	agent_149:	4,199
	agent_15:	29,348
	agent_150:	12,570
	agent_151:	12,579
	agent_152:	16,760
	agent_153:	20,968
	agent_154:	92,211
	agent_155:	92,211
	agent_156:	25,167
	agent_157:	4,190
	agent_158:	134,134
	agent_159:	138,335
	agent_16:	20,977
	agent_160:	108,996
	agent_161:	117,403
	agent_162:	117,385
	agent_163:	125,783
	agent_164:	117,347
	agent_165:	113,157
	agent_166:	108,958
	agent_167:	104,777
	agent_168:	54,506
	agent_169:	50,298
	agent_17:	29,339
	agent_170:	41,927
	agent_171:	41,927
	agent_172:	62,881
	agent_173:	54,501
	agent_174:	37,728
	agent_175:	37,737
	agent_176:	41,913
	agent_177:	33,525
	agent_178:	184,491
	agent_179:	159,306
	agent_18:	108,958
	agent_180:	54,477
	agent_181:	46,099
	agent_182:	54,517
	agent_183:	50,336
	agent_184:	25,167
	agent_185:	37,736
	agent_186:	25,168
	agent_187:	29,367
	agent_188:	29,367
	agent_189:	25,178
	agent_19:	104,777
	agent_190:	25,178
	agent_191:	20,987
	agent_192:	20,987
	agent_193:	25,168
	agent_194:	29,357
	agent_195:	33,547
	agent_196:	62,886
	agent_197:	67,067
	agent_198:	4,199
	agent_199:	8,388
	agent_2:	58,662
	agent_20:	108,958
	agent_21:	104,777
	agent_22:	25,158
	agent_23:	29,348
	agent_24:	62,886
	agent_25:	62,886
	agent_26:	20,959
	agent_27:	20,968
	agent_28:	37,746
	agent_29:	37,746
	agent_3:	54,481
	agent_30:	12,588
	agent_31:	16,769
	agent_32:	37,728
	agent_33:	37,737
	agent_34:	37,757
	agent_35:	41,938
	agent_36:	37,747
	agent_37:	41,937
	agent_38:	92,243
	agent_39:	88,044
	agent_4:	12,572
	agent_40:	92,243
	agent_41:	88,044
	agent_42:	108,996
	agent_43:	117,403
	agent_44:	108,996
	agent_45:	117,403
	agent_46:	134,134
	agent_47:	138,335
	agent_48:	67,049
	agent_49:	67,058
	agent_5:	4,196
	agent_50:	75,438
	agent_51:	79,637
	agent_52:	20,966
	agent_53:	25,148
	agent_54:	37,746
	agent_55:	37,746
	agent_56:	33,538
	agent_57:	29,357
	agent_58:	33,547
	agent_59:	29,348
	agent_6:	16,768
	agent_60:	67,063
	agent_61:	54,493
	agent_62:	58,693
	agent_63:	62,872
	agent_64:	37,737
	agent_65:	37,737
	agent_66:	37,737
	agent_67:	37,737
	agent_68:	29,357
	agent_69:	41,945
	agent_7:	29,370
	agent_70:	71,248
	agent_71:	71,239
	agent_72:	71,248
	agent_73:	71,239
	agent_74:	62,886
	agent_75:	62,868
	agent_76:	37,755
	agent_77:	37,746
	agent_78:	29,357
	agent_79:	29,366
	agent_8:	16,770
	agent_80:	20,977
	agent_81:	20,968
	agent_82:	20,977
	agent_83:	20,968
	agent_84:	37,737
	agent_85:	37,746
	agent_86:	12,579
	agent_87:	12,570
	agent_88:	96,435
	agent_89:	96,444
	agent_9:	16,769
	agent_90:	96,401
	agent_91:	92,211
	agent_92:	54,517
	agent_93:	54,526
	agent_94:	62,895
	agent_95:	62,895
	agent_96:	62,886
	agent_97:	62,886
	agent_98:	46,099
	agent_99:	41,918
Size of the largest message sent (by type, in bytes): 
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	229
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	229
	[ALL, DSA, VALUE]:	229
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	229
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	229
	[ALL, DSA, VALUE]:	229
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	229
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	229
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	229
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	229
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	228
	[ALL, DSA, VALUE]:	229
	[ALL, DSA, VALUE]:	228
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	228
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	[ALL, DSA, VALUE]:	230
	- Overall maximum:	230
Writing the solution to the file: C:\Users\taogr\Documents\M2DSC\MAS\MAP\output\DSA_scen02.xml
Waiting for the agents to terminate...
Done.
